ID,Density,Distance,Time,Gender,Age,MaritalStatus,HouseholdSize,CHS,OcR,IncomeT,METT,BLanes,MBus,M_motocycle,M_car,tricycle_taxi,taxi,HND,Degree,Posgraduate
234,0,2.5,15,0,29,1,1,0,1,1.8,0.2,0,0,0,1,0,0,1,0,0
342,1,7.8,15,0,39,0,3,1,1,1.95,0.3,1,1,0,0,0,0,1,0,0
384,1,4.1,25,0,26,1,1,0,0,1.2,0.06,1,1,0,0,1,0,1,0,0
414,0,8.5,45,1,39,0,5,3,1,3.75,0.25,1,0,0,0,0,0,0,1,0
232,1,4.0,20,1,35,0,5,2,1,1.3,0.15,0,1,1,0,0,0,0,0,0
255,0,5.0,20,1,34,0,6,4,1,1.45,0.1,1,1,1,0,0,0,1,0,0
88,0,13.0,60,0,26,1,6,1,0,1.2,0.05,1,1,1,0,0,0,0,0,0
217,1,3.5,15,0,42,0,5,3,1,1.5,0.14400000000000002,0,1,0,1,0,0,1,0,0
81,1,8.0,40,0,33,0,2,0,1,1.85,0.65,0,0,0,0,0,0,1,0,0
347,0,0.75,5,1,43,0,6,4,1,1.85,0.06,1,0,1,0,0,0,1,0,0
392,1,1.6,15,1,47,0,6,3,0,0.35,0.0,1,0,0,0,0,1,0,0,1
407,1,8.9,35,1,33,1,2,1,0,0.65,0.085,0,1,0,0,1,0,0,0,1
284,1,3.4,20,0,56,0,7,4,1,1.9,0.24,1,0,0,0,0,0,1,0,0
79,1,7.9,18,0,34,0,4,2,0,0.65,0.05,1,0,1,0,0,0,0,0,0
417,0,5.8,15,1,48,0,5,2,1,5.2,0.45,1,0,0,0,0,0,0,1,0
309,1,4.5,18,0,27,1,1,1,0,0.7,0.04,1,1,0,0,1,0,0,0,0
96,1,1.0,4,1,50,0,8,3,1,1.5,0.5,0,0,0,0,0,0,1,0,0
383,1,1.8,15,0,52,1,2,1,0,0.75,0.0,1,1,0,0,0,1,0,0,0
181,1,7.5,16,0,31,0,5,3,0,1.2,0.1,0,1,1,0,0,0,1,0,0
94,0,2.5,10,1,29,1,1,0,0,0.52,0.12,1,0,0,0,1,0,0,0,0
102,0,8.5,20,1,52,0,8,4,1,5.0,0.4,1,0,0,0,0,0,0,1,0
349,1,3.2,14,1,28,1,1,0,1,0.52,0.095,1,1,0,0,1,0,0,0,1
231,0,0.5,5,0,32,0,4,2,0,0.9,0.1,0,0,1,0,0,0,0,0,0
174,1,9.4,24,1,37,0,6,4,1,1.121,0.08,1,1,1,0,0,0,1,0,0
398,0,6.3,35,1,37,1,4,2,1,1.6,0.06,0,0,1,0,0,0,1,0,0
83,1,5.0,20,1,35,0,5,1,0,1.65,0.15,1,0,1,0,0,0,1,0,0
400,1,7.4,40,0,24,1,1,0,0,0.95,0.08,1,1,0,0,1,0,0,0,0
305,1,1.0,15,1,25,1,6,3,0,0.75,0.01,1,0,0,0,0,1,0,0,0
109,1,14.5,30,1,30,0,3,1,0,0.95,0.15,0,1,1,0,0,0,0,0,0
192,1,3.4,10,1,30,1,3,1,0,0.6,0.15,1,0,1,0,0,0,0,0,0
318,0,0.95,10,0,38,0,4,3,0,0.75,0.01,1,0,0,0,0,1,0,0,0
247,1,9.0,50,1,39,0,3,2,1,2.1,0.4,0,0,0,0,0,0,1,0,0
122,0,6.3,14,1,25,1,9,5,0,0.45,0.025,0,0,1,0,0,0,0,0,0
364,1,1.8,25,1,26,1,1,0,0,1.35,0.0,1,0,0,0,0,1,1,0,0
404,0,6.3,30,1,42,0,5,2,0,1.2,0.085,1,1,0,0,1,0,0,0,0
431,1,2.8,14,0,32,1,4,2,0,0.97,0.08,1,1,0,1,0,0,0,0,0
6,1,4.0,12,1,38,0,4,5,0,1.5,0.12,0,0,1,0,0,0,1,0,0
354,1,5.4,20,1,33,0,3,1,0,1.4,0.12,1,0,1,0,0,0,1,0,0
175,0,5.0,20,1,34,1,1,0,0,1.25,0.09,0,0,1,0,0,0,0,0,0
327,1,7.2,30,0,27,1,1,0,0,0.75,0.07,1,0,1,0,0,0,0,0,0
355,1,5.8,35,1,43,0,6,2,0,1.05,0.14,0,1,1,0,0,0,0,0,0
280,1,7.0,30,0,35,0,3,1,0,1.15,0.06,1,0,1,0,0,0,1,0,0
17,1,15.0,40,0,49,1,1,0,0,0.622,0.05,1,0,0,0,0,0,0,0,0
186,1,8.4,18,1,36,0,4,2,1,3.0,0.08,0,1,0,0,0,0,0,1,0
289,1,4.0,10,1,38,0,4,2,0,1.0,0.1,1,0,1,0,0,0,1,0,0
340,1,5.4,15,1,45,0,6,3,1,1.847,0.12,1,1,1,0,0,0,1,0,0
16,1,15.0,38,1,53,0,7,4,1,4.35,0.1,1,0,0,0,0,0,0,1,0
203,1,17.0,45,0,31,0,4,1,0,0.75,0.1,1,1,1,0,0,0,0,0,0
350,0,2.7,22,1,30,0,2,0,0,0.92,0.065,1,0,1,0,0,0,0,0,0
214,1,5.0,10,1,28,1,9,5,0,0.85,0.1,1,1,1,0,0,0,0,0,0
46,1,7.0,15,1,48,0,6,3,1,4.2,0.6,1,1,0,0,0,0,0,1,0
311,0,6.2,25,0,33,0,3,0,1,1.43,0.15,0,0,0,1,0,0,1,0,0
363,0,3.6,20,0,38,0,4,2,0,0.95,0.17,1,1,0,0,1,0,0,0,0
206,1,1.0,10,0,29,0,3,1,1,1.5,0.0,1,1,0,0,0,1,0,0,0
163,1,19.0,45,0,33,0,10,6,0,1.3,0.5,0,0,0,0,0,0,1,0,0
378,0,5.0,10,1,34,1,2,0,1,1.7,0.06,0,1,1,0,0,0,0,1,0
324,1,2.8,25,1,41,0,7,4,0,0.85,0.075,1,1,1,0,0,0,0,0,1
295,0,2.3,12,0,34,1,2,0,0,0.45,0.004,1,0,0,1,0,0,0,0,0
120,0,7.0,30,1,31,0,3,0,1,1.99,0.2,0,1,1,0,0,0,1,0,0
173,1,5.2,18,0,30,0,4,2,0,1.5,0.15,1,1,0,0,0,1,0,0,0
165,0,9.0,10,1,40,0,6,3,0,0.6,0.07,0,0,1,0,0,0,0,0,1
95,1,16.8,70,1,30,1,8,3,0,1.25,0.13,0,1,1,0,0,0,1,0,0
283,1,6.0,15,1,42,0,5,3,0,1.05,0.1,1,0,1,0,0,0,1,0,0
269,1,5.0,15,0,40,0,6,3,0,1.0,0.1,1,0,1,0,0,0,1,0,0
427,0,3.5,10,1,28,0,3,1,0,0.85,0.045,1,1,1,0,0,0,0,0,0
23,0,0.3,5,0,48,1,15,5,0,0.37,0.0,1,0,0,0,0,1,0,0,1
440,0,5.0,25,0,35,0,4,1,0,0.78,0.075,1,1,0,1,0,0,0,0,0
14,1,2.0,5,1,45,0,5,3,1,4.5,0.12,1,0,0,0,0,0,0,1,0
105,0,5.0,10,1,32,0,3,0,1,2.0,0.05,1,0,1,0,0,0,0,1,0
22,1,8.5,19,0,48,0,5,3,0,4.2,0.03,0,1,0,1,0,0,0,0,1
101,0,2.5,10,0,44,0,8,5,1,1.7,0.1,1,1,0,1,0,0,1,0,0
25,1,4.0,12,1,35,0,6,3,0,0.35,0.05,0,0,1,0,0,0,0,0,1
146,0,1.5,5,1,33,0,4,1,1,1.0,0.1,1,0,0,1,0,0,1,0,0
87,0,15.0,40,1,30,0,1,0,0,1.5,0.6,0,1,1,0,0,0,1,0,0
430,1,1.3,15,0,53,1,5,0,1,2.05,0.0,0,0,0,0,0,1,0,0,0
242,0,2.5,10,0,26,1,1,0,0,0.9,0.05,1,1,0,0,1,0,0,0,0
117,0,5.1,12,1,25,1,1,0,0,0.55,0.08,1,0,1,0,0,0,0,0,0
408,1,8.3,35,1,28,1,1,0,0,0.9,0.09,1,1,0,0,1,0,0,0,0
426,1,0.6,5,0,27,1,1,0,0,0.85,0.0,1,0,0,0,0,1,0,0,0
220,1,6.5,35,0,28,0,4,1,0,0.6,0.0,1,1,0,0,0,1,0,0,0
53,1,4.0,8,1,40,0,5,2,1,4.8,0.3,0,0,1,0,0,0,0,1,0
1,0,3.5,15,1,43,0,5,2,0,1.4,0.0,1,1,0,0,0,1,1,0,0
72,1,4.0,25,1,38,0,10,5,1,2.65,0.3,0,0,0,0,0,0,0,1,0
76,1,4.0,12,1,26,1,1,0,0,0.5,0.02,1,1,0,0,0,1,1,0,0
82,0,5.0,18,0,25,1,7,4,0,0.3,0.09,0,0,0,0,1,0,0,0,1
264,1,3.0,10,1,49,0,5,3,1,2.35,0.2,1,1,0,0,0,0,0,1,0
180,0,2.0,8,1,32,0,3,1,0,1.238,1.0,1,1,1,0,0,0,0,0,0
158,1,15.0,30,1,25,1,1,0,0,1.35,0.06,0,0,0,1,0,0,1,0,0
293,0,4.3,15,0,35,0,5,3,0,0.65,0.06,1,1,0,1,0,0,0,0,0
246,1,3.0,15,1,25,1,1,0,0,0.75,0.05,1,1,1,0,0,0,0,0,1
321,1,4.1,16,0,38,0,6,4,0,0.45,0.12,0,1,0,0,1,0,0,0,1
78,1,5.0,20,1,35,0,4,2,1,3.3,0.25,1,1,0,0,0,0,0,1,0
411,0,6.5,35,1,44,0,6,2,0,0.65,0.06,1,1,1,0,0,0,0,0,1
441,1,9.4,32,1,32,1,1,0,0,0.52,0.03,1,1,0,0,1,0,0,0,1
402,0,6.4,25,1,48,0,6,2,0,1.4,0.06,1,1,1,0,0,0,0,0,0
229,0,5.0,30,1,25,1,1,0,0,0.871,0.12,1,1,0,1,0,0,0,0,0
397,0,5.8,30,1,36,0,6,4,0,0.75,0.08,1,1,1,0,0,0,0,0,1
339,1,3.4,14,0,25,1,1,0,0,1.42,0.08,0,1,0,1,0,0,1,0,0
111,0,1.5,5,1,28,0,2,0,0,0.9,0.1,1,0,1,0,0,0,0,0,0
343,1,2.8,13,0,38,1,4,3,0,1.501,0.035,1,1,0,0,1,0,0,0,0
285,0,2.0,8,0,45,0,5,4,1,1.5630000000000002,0.045,0,1,1,0,0,0,1,0,0
435,1,5.3,35,0,34,0,2,0,1,2.4,0.05,0,1,1,0,0,0,1,0,0
261,1,4.5,30,1,32,1,1,0,0,1.35,0.07,1,1,1,0,0,0,1,0,0
277,1,7.0,15,0,41,0,5,3,0,1.32,1.0,1,0,1,0,0,0,1,0,0
423,1,0.7,10,0,30,1,1,0,0,0.95,0.0,1,0,0,0,0,1,0,0,0
419,0,4.3,25,1,25,1,1,0,0,0.8,0.0,1,0,0,0,0,0,0,0,0
58,1,1.0,5,1,34,0,6,2,1,3.0,0.5,0,0,0,0,0,0,0,1,0
291,0,6.5,30,1,30,1,1,0,0,1.3,0.3,1,1,1,0,0,0,1,0,0
15,0,8.1,25,0,36,0,2,0,0,0.4,0.03,1,1,0,0,0,0,0,0,0
208,1,8.5,25,0,32,0,5,3,1,1.52,0.4,1,0,0,0,0,0,0,0,0
177,1,18.4,55,1,29,0,3,0,1,2.0,0.07,0,0,1,0,0,0,1,0,0
259,1,6.0,16,0,25,1,1,0,0,0.4,0.0,1,1,0,0,0,1,0,0,1
230,0,1.0,5,1,25,1,1,0,0,0.871,0.25,1,0,1,0,0,0,0,0,0
57,1,1.5,5,0,35,0,8,4,1,3.0,0.3,1,1,0,0,0,0,0,1,0
337,0,2.5,15,1,33,0,5,3,1,1.95,0.05,0,0,1,0,0,0,0,1,0
145,0,15.0,35,0,23,1,5,2,0,0.4,0.4,0,1,0,1,0,0,0,0,0
215,1,7.5,30,1,35,0,5,2,0,0.7,0.08,0,1,1,0,0,0,0,0,0
71,0,2.8,7,1,33,0,3,1,0,1.2,0.05,1,0,1,0,0,0,0,0,0
168,1,10.0,25,1,35,0,2,0,1,3.4530000000000003,0.2,1,1,1,0,0,0,0,1,0
169,0,15.0,45,1,39,0,9,4,0,0.7829999999999999,0.1,1,1,1,0,0,0,0,0,1
124,0,6.5,15,1,22,1,8,4,1,1.5,1.0,1,0,0,0,0,0,0,0,0
188,1,8.0,40,1,32,0,3,1,0,1.24,0.2,0,0,1,0,0,0,1,0,0
34,0,5.6,16,1,33,0,6,3,1,3.45,1.0,1,0,0,0,0,0,0,1,0
119,1,14.2,25,1,25,1,1,0,0,0.75,0.075,1,0,1,0,0,0,0,0,1
329,0,6.5,20,1,37,0,4,2,0,1.65,0.085,1,1,1,0,0,0,1,0,0
265,0,5.4,20,1,37,0,4,1,1,1.818,1.0,0,0,1,0,0,0,1,0,0
345,1,3.7,55,0,23,1,1,1,0,0.75,0.0,1,1,0,0,0,1,0,0,0
50,1,5.0,13,1,42,0,6,2,1,4.5,0.8,0,0,0,0,0,0,0,1,0
97,0,10.5,25,1,37,0,4,2,0,0.85,0.2,0,1,1,0,0,0,0,0,1
172,0,4.9,17,0,24,0,2,0,0,0.85,0.06,0,0,0,0,1,0,0,0,0
409,0,12.4,45,1,39,0,5,3,1,1.8,0.065,1,1,1,0,0,0,1,0,0
256,1,3.5,15,0,28,1,1,0,0,1.2,0.06,0,1,1,0,0,0,1,0,0
156,1,15.5,45,1,38,0,4,1,1,2.2,0.2,1,0,1,0,0,0,1,0,0
381,0,5.0,10,1,34,0,4,2,1,3.5,0.05,1,1,1,0,0,0,0,1,0
298,1,15.0,20,1,26,1,2,7,0,0.52,0.07,1,1,0,0,0,0,0,0,0
303,0,1.7,20,0,29,0,4,3,0,0.5,0.06,1,1,1,0,0,0,0,0,0
27,1,14.0,35,1,34,0,6,4,1,3.6,0.7,1,0,0,0,0,0,0,1,0
290,1,8.0,20,1,34,1,1,0,0,1.4,0.1,0,0,1,0,0,0,1,0,0
13,1,2.0,5,1,46,0,6,4,1,3.25,0.25,0,0,0,0,0,0,0,1,0
222,0,2.0,12,0,35,0,3,0,0,1.0,0.06,1,0,0,0,1,0,0,0,0
164,1,1.0,2,1,41,0,5,3,0,1.3,0.075,1,0,1,0,0,0,1,0,0
86,0,9.5,30,1,29,0,2,0,0,0.98,0.2,1,0,1,0,0,0,0,0,0
32,1,5.0,12,1,35,0,7,4,1,3.56,0.5,1,1,0,0,0,0,0,1,0
144,1,5.4,15,1,24,1,1,0,0,1.2,0.15,0,1,1,0,0,0,1,0,0
92,0,16.5,60,1,27,1,7,3,0,0.7,0.2,0,0,1,0,0,0,0,0,0
320,1,5.6,17,0,36,0,4,2,0,1.35,0.4,1,0,0,0,0,0,1,0,0
422,1,2.5,15,0,25,1,1,0,0,0.85,0.04,1,1,0,0,1,0,0,0,0
185,1,10.0,30,0,25,1,1,0,0,0.67,0.1,1,1,1,0,0,0,0,0,0
239,1,5.0,45,1,25,1,7,4,0,0.65,0.3,0,1,0,0,0,1,0,0,0
379,0,2.0,25,0,32,0,4,2,0,1.6,0.08,1,0,1,0,0,0,0,0,0
348,1,2.8,10,0,29,0,3,1,0,0.7,0.1,1,1,0,1,0,0,0,0,0
184,1,8.2,25,0,24,1,6,3,0,0.55,0.08,1,0,0,0,1,0,0,0,0
77,1,5.0,30,1,36,0,2,8,0,0.95,0.06,1,0,1,0,0,0,0,0,1
299,1,5.2,30,0,33,0,6,4,1,1.65,0.8,0,0,1,0,0,0,1,0,0
428,1,4.8,30,1,58,0,8,2,1,3.5,0.3,0,0,0,0,0,0,0,1,0
252,1,6.0,45,1,37,0,5,2,1,2.5,0.3,1,1,0,0,0,0,0,1,0
